,ID,Timestamp,Type,Occurences,StackFrame0,StackFrame0_Function,StackFrame0_File,StackFrame0_Line,StackFrame1,StackFrame1_Function,StackFrame1_File,StackFrame1_Line,StackFrame2,StackFrame2_Function,StackFrame2_File,StackFrame2_Line,StackFrame3,StackFrame3_Function,StackFrame3_File,StackFrame3_Line,StackFrame4,StackFrame4_Function,StackFrame4_File,StackFrame4_Line,StackFrame5,StackFrame5_Function,StackFrame5_File,StackFrame5_Line,StackFrame6,StackFrame6_Function,StackFrame6_File,StackFrame6_Line,StackFrame7,StackFrame7_Function,StackFrame7_File,StackFrame7_Line,StackFrame8,StackFrame8_Function,StackFrame8_File,StackFrame8_Line,StackFrame9,StackFrame9_Function,StackFrame9_File,StackFrame9_Line,StackFrame10,StackFrame10_Function,StackFrame10_File,StackFrame10_Line,StackFrame11,StackFrame11_Function,StackFrame11_File,StackFrame11_Line,StackFrame12,StackFrame12_Function,StackFrame12_File,StackFrame12_Line,StackFrame13,StackFrame13_Function,StackFrame13_File,StackFrame13_Line,StackFrame14,StackFrame14_Function,StackFrame14_File,StackFrame14_Line,StackFrame15,StackFrame15_Function,StackFrame15_File,StackFrame15_Line,StackFrame16,StackFrame16_Function,StackFrame16_File,StackFrame16_Line,StackFrame17,StackFrame17_Function,StackFrame17_File,StackFrame17_Line,StackFrame18,StackFrame18_Function,StackFrame18_File,StackFrame18_Line,StackFrame19,StackFrame19_Function,StackFrame19_File,StackFrame19_Line,StackFrame20,StackFrame20_Function,StackFrame20_File,StackFrame20_Line,StackFrame21,StackFrame21_Function,StackFrame21_File,StackFrame21_Line,StackFrame22,StackFrame22_Function,StackFrame22_File,StackFrame22_Line,StackFrame23,StackFrame23_Function,StackFrame23_File,StackFrame23_Line,StackFrame24,StackFrame24_Function,StackFrame24_File,StackFrame24_Line,UniqueBugsAtTime,BugDiagnosis
62,5194612610368419964,4887343716,flush (never modified),16,pmem_clwb at ../../src/../src/libpmem2/x86_64/flush.h:48,pmem_clwb,../../src/../src/libpmem2/x86_64/flush.h,48,flush_clwb_nolog at ../../src/../src/libpmem2/x86_64/flush.h:104,flush_clwb_nolog,../../src/../src/libpmem2/x86_64/flush.h,104,flush_clwb at ../../src/../src/libpmem2/x86_64/init.c:60,flush_clwb,../../src/../src/libpmem2/x86_64/init.c,60,pmem_flush at pmem.c:232,pmem_flush,pmem.c,232,obj_norep_flush at obj.c:478,obj_norep_flush,obj.c,478,pmemops_xflush.1191 at ./pmemops.h:64,pmemops_xflush.1191,./pmemops.h,64,tx_flush_range at tx.c:403,tx_flush_range,tx.c,403,ravl_foreach_node at ../../src/../src/common/ravl.c:81,ravl_foreach_node,../../src/../src/common/ravl.c,81,ravl_foreach_node at ../../src/../src/common/ravl.c:82,ravl_foreach_node,../../src/../src/common/ravl.c,82.0,ravl_foreach_node at ../../src/../src/common/ravl.c:79,ravl_foreach_node,../../src/../src/common/ravl.c,79.0,ravl_delete_cb at ../../src/../src/common/ravl.c:104,ravl_delete_cb,../../src/../src/common/ravl.c,104.0,tx_pre_commit at tx.c:432,tx_pre_commit,tx.c,432.0,pmemobj_tx_commit at tx.c:999,pmemobj_tx_commit,tx.c,999.0,pmemobj_tx_process at tx.c:1101,pmemobj_tx_process,tx.c,1101.0,__klee_posix_wrapped_main at nvmbugs/003_pmdk_rbtree_map/driver.c:83,__klee_posix_wrapped_main,nvmbugs/003_pmdk_rbtree_map/driver.c,83.0,__klee_posix_ctor_stub_insert_point at runtime/POSIX/./klee_init_env.c:491,__klee_posix_ctor_stub_insert_point,runtime/POSIX/./klee_init_env.c,491.0,__user_main at runtime/POSIX/./klee_init_env.c:499,__user_main,runtime/POSIX/./klee_init_env.c,499.0,__uClibc_main at libc/misc/internals/__uClibc_main.c:401,__uClibc_main,libc/misc/internals/__uClibc_main.c,401.0,main,main,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,13,tx_pre_commit at tx.c:432
63,15168534531464421648,4899685142,flush (never modified),12,pmem_clwb at ../../src/../src/libpmem2/x86_64/flush.h:48,pmem_clwb,../../src/../src/libpmem2/x86_64/flush.h,48,flush_clwb_nolog at ../../src/../src/libpmem2/x86_64/flush.h:104,flush_clwb_nolog,../../src/../src/libpmem2/x86_64/flush.h,104,flush_clwb at ../../src/../src/libpmem2/x86_64/init.c:60,flush_clwb,../../src/../src/libpmem2/x86_64/init.c,60,pmem_flush at pmem.c:232,pmem_flush,pmem.c,232,obj_norep_flush at obj.c:478,obj_norep_flush,obj.c,478,pmemops_xflush.1191 at ./pmemops.h:64,pmemops_xflush.1191,./pmemops.h,64,tx_flush_range at tx.c:403,tx_flush_range,tx.c,403,ravl_foreach_node at ../../src/../src/common/ravl.c:81,ravl_foreach_node,../../src/../src/common/ravl.c,81,ravl_foreach_node at ../../src/../src/common/ravl.c:79,ravl_foreach_node,../../src/../src/common/ravl.c,79.0,ravl_foreach_node at ../../src/../src/common/ravl.c:82,ravl_foreach_node,../../src/../src/common/ravl.c,82.0,ravl_foreach_node at ../../src/../src/common/ravl.c:82,ravl_foreach_node,../../src/../src/common/ravl.c,82.0,ravl_delete_cb at ../../src/../src/common/ravl.c:104,ravl_delete_cb,../../src/../src/common/ravl.c,104.0,tx_pre_commit at tx.c:432,tx_pre_commit,tx.c,432.0,pmemobj_tx_commit at tx.c:999,pmemobj_tx_commit,tx.c,999.0,pmemobj_tx_process at tx.c:1101,pmemobj_tx_process,tx.c,1101.0,__klee_posix_wrapped_main at nvmbugs/003_pmdk_rbtree_map/driver.c:83,__klee_posix_wrapped_main,nvmbugs/003_pmdk_rbtree_map/driver.c,83.0,__klee_posix_ctor_stub_insert_point at runtime/POSIX/./klee_init_env.c:491,__klee_posix_ctor_stub_insert_point,runtime/POSIX/./klee_init_env.c,491.0,__user_main at runtime/POSIX/./klee_init_env.c:499,__user_main,runtime/POSIX/./klee_init_env.c,499.0,__uClibc_main at libc/misc/internals/__uClibc_main.c:401,__uClibc_main,libc/misc/internals/__uClibc_main.c,401.0,main,main,,0.0,,,,,,,,,,,,,,,,,,,,,13,tx_pre_commit at tx.c:432
64,11430940529191378252,4923230824,flush (unnecessary),22,pmem_clwb at ../../src/../src/libpmem2/x86_64/flush.h:48,pmem_clwb,../../src/../src/libpmem2/x86_64/flush.h,48,flush_clwb_nolog at ../../src/../src/libpmem2/x86_64/flush.h:104,flush_clwb_nolog,../../src/../src/libpmem2/x86_64/flush.h,104,flush_clwb at ../../src/../src/libpmem2/x86_64/init.c:60,flush_clwb,../../src/../src/libpmem2/x86_64/init.c,60,pmem_flush at pmem.c:232,pmem_flush,pmem.c,232,obj_norep_flush at obj.c:478,obj_norep_flush,obj.c,478,pmemops_xflush.1191 at ./pmemops.h:64,pmemops_xflush.1191,./pmemops.h,64,tx_flush_range at tx.c:403,tx_flush_range,tx.c,403,ravl_foreach_node at ../../src/../src/common/ravl.c:81,ravl_foreach_node,../../src/../src/common/ravl.c,81,ravl_foreach_node at ../../src/../src/common/ravl.c:82,ravl_foreach_node,../../src/../src/common/ravl.c,82.0,ravl_foreach_node at ../../src/../src/common/ravl.c:79,ravl_foreach_node,../../src/../src/common/ravl.c,79.0,ravl_foreach_node at ../../src/../src/common/ravl.c:79,ravl_foreach_node,../../src/../src/common/ravl.c,79.0,ravl_foreach_node at ../../src/../src/common/ravl.c:79,ravl_foreach_node,../../src/../src/common/ravl.c,79.0,ravl_foreach_node at ../../src/../src/common/ravl.c:79,ravl_foreach_node,../../src/../src/common/ravl.c,79.0,ravl_delete_cb at ../../src/../src/common/ravl.c:104,ravl_delete_cb,../../src/../src/common/ravl.c,104.0,tx_pre_commit at tx.c:432,tx_pre_commit,tx.c,432.0,pmemobj_tx_commit at tx.c:999,pmemobj_tx_commit,tx.c,999.0,pmemobj_tx_process at tx.c:1101,pmemobj_tx_process,tx.c,1101.0,__klee_posix_wrapped_main at nvmbugs/003_pmdk_rbtree_map/driver.c:83,__klee_posix_wrapped_main,nvmbugs/003_pmdk_rbtree_map/driver.c,83.0,__klee_posix_ctor_stub_insert_point at runtime/POSIX/./klee_init_env.c:491,__klee_posix_ctor_stub_insert_point,runtime/POSIX/./klee_init_env.c,491.0,__user_main at runtime/POSIX/./klee_init_env.c:499,__user_main,runtime/POSIX/./klee_init_env.c,499.0,__uClibc_main at libc/misc/internals/__uClibc_main.c:401,__uClibc_main,libc/misc/internals/__uClibc_main.c,401.0,main,main,,0.0,,,,,,,,,,,,,13,tx_pre_commit at tx.c:432
65,2428956724380863377,4923234180,flush (unnecessary),16,pmem_clwb at ../../src/../src/libpmem2/x86_64/flush.h:48,pmem_clwb,../../src/../src/libpmem2/x86_64/flush.h,48,flush_clwb_nolog at ../../src/../src/libpmem2/x86_64/flush.h:104,flush_clwb_nolog,../../src/../src/libpmem2/x86_64/flush.h,104,flush_clwb at ../../src/../src/libpmem2/x86_64/init.c:60,flush_clwb,../../src/../src/libpmem2/x86_64/init.c,60,pmem_flush at pmem.c:232,pmem_flush,pmem.c,232,obj_norep_flush at obj.c:478,obj_norep_flush,obj.c,478,pmemops_xflush.1191 at ./pmemops.h:64,pmemops_xflush.1191,./pmemops.h,64,tx_flush_range at tx.c:403,tx_flush_range,tx.c,403,ravl_foreach_node at ../../src/../src/common/ravl.c:81,ravl_foreach_node,../../src/../src/common/ravl.c,81,ravl_foreach_node at ../../src/../src/common/ravl.c:79,ravl_foreach_node,../../src/../src/common/ravl.c,79.0,ravl_foreach_node at ../../src/../src/common/ravl.c:82,ravl_foreach_node,../../src/../src/common/ravl.c,82.0,ravl_foreach_node at ../../src/../src/common/ravl.c:79,ravl_foreach_node,../../src/../src/common/ravl.c,79.0,ravl_foreach_node at ../../src/../src/common/ravl.c:79,ravl_foreach_node,../../src/../src/common/ravl.c,79.0,ravl_foreach_node at ../../src/../src/common/ravl.c:79,ravl_foreach_node,../../src/../src/common/ravl.c,79.0,ravl_delete_cb at ../../src/../src/common/ravl.c:104,ravl_delete_cb,../../src/../src/common/ravl.c,104.0,tx_pre_commit at tx.c:432,tx_pre_commit,tx.c,432.0,pmemobj_tx_commit at tx.c:999,pmemobj_tx_commit,tx.c,999.0,pmemobj_tx_process at tx.c:1101,pmemobj_tx_process,tx.c,1101.0,__klee_posix_wrapped_main at nvmbugs/003_pmdk_rbtree_map/driver.c:83,__klee_posix_wrapped_main,nvmbugs/003_pmdk_rbtree_map/driver.c,83.0,__klee_posix_ctor_stub_insert_point at runtime/POSIX/./klee_init_env.c:491,__klee_posix_ctor_stub_insert_point,runtime/POSIX/./klee_init_env.c,491.0,__user_main at runtime/POSIX/./klee_init_env.c:499,__user_main,runtime/POSIX/./klee_init_env.c,499.0,__uClibc_main at libc/misc/internals/__uClibc_main.c:401,__uClibc_main,libc/misc/internals/__uClibc_main.c,401.0,main,main,,0.0,,,,,,,,,,,,,13,tx_pre_commit at tx.c:432
66,842633506692187309,4971349675,flush (unnecessary),20,pmem_clwb at ../../src/../src/libpmem2/x86_64/flush.h:48,pmem_clwb,../../src/../src/libpmem2/x86_64/flush.h,48,flush_clwb_nolog at ../../src/../src/libpmem2/x86_64/flush.h:104,flush_clwb_nolog,../../src/../src/libpmem2/x86_64/flush.h,104,flush_clwb at ../../src/../src/libpmem2/x86_64/init.c:60,flush_clwb,../../src/../src/libpmem2/x86_64/init.c,60,pmem_flush at pmem.c:232,pmem_flush,pmem.c,232,obj_norep_flush at obj.c:478,obj_norep_flush,obj.c,478,pmemops_xflush.1191 at ./pmemops.h:64,pmemops_xflush.1191,./pmemops.h,64,tx_flush_range at tx.c:403,tx_flush_range,tx.c,403,ravl_foreach_node at ../../src/../src/common/ravl.c:81,ravl_foreach_node,../../src/../src/common/ravl.c,81,ravl_foreach_node at ../../src/../src/common/ravl.c:79,ravl_foreach_node,../../src/../src/common/ravl.c,79.0,ravl_foreach_node at ../../src/../src/common/ravl.c:82,ravl_foreach_node,../../src/../src/common/ravl.c,82.0,ravl_foreach_node at ../../src/../src/common/ravl.c:82,ravl_foreach_node,../../src/../src/common/ravl.c,82.0,ravl_foreach_node at ../../src/../src/common/ravl.c:79,ravl_foreach_node,../../src/../src/common/ravl.c,79.0,ravl_foreach_node at ../../src/../src/common/ravl.c:79,ravl_foreach_node,../../src/../src/common/ravl.c,79.0,ravl_delete_cb at ../../src/../src/common/ravl.c:104,ravl_delete_cb,../../src/../src/common/ravl.c,104.0,tx_pre_commit at tx.c:432,tx_pre_commit,tx.c,432.0,pmemobj_tx_commit at tx.c:999,pmemobj_tx_commit,tx.c,999.0,pmemobj_tx_process at tx.c:1101,pmemobj_tx_process,tx.c,1101.0,__klee_posix_wrapped_main at nvmbugs/003_pmdk_rbtree_map/driver.c:83,__klee_posix_wrapped_main,nvmbugs/003_pmdk_rbtree_map/driver.c,83.0,__klee_posix_ctor_stub_insert_point at runtime/POSIX/./klee_init_env.c:491,__klee_posix_ctor_stub_insert_point,runtime/POSIX/./klee_init_env.c,491.0,__user_main at runtime/POSIX/./klee_init_env.c:499,__user_main,runtime/POSIX/./klee_init_env.c,499.0,__uClibc_main at libc/misc/internals/__uClibc_main.c:401,__uClibc_main,libc/misc/internals/__uClibc_main.c,401.0,main,main,,0.0,,,,,,,,,,,,,13,tx_pre_commit at tx.c:432
67,1225877571811272091,5267129546,flush (never modified),2,pmem_clwb at ../../src/../src/libpmem2/x86_64/flush.h:48,pmem_clwb,../../src/../src/libpmem2/x86_64/flush.h,48,flush_clwb_nolog at ../../src/../src/libpmem2/x86_64/flush.h:104,flush_clwb_nolog,../../src/../src/libpmem2/x86_64/flush.h,104,flush_clwb at ../../src/../src/libpmem2/x86_64/init.c:60,flush_clwb,../../src/../src/libpmem2/x86_64/init.c,60,pmem_flush at pmem.c:232,pmem_flush,pmem.c,232,obj_norep_flush at obj.c:478,obj_norep_flush,obj.c,478,pmemops_xflush.1191 at ./pmemops.h:64,pmemops_xflush.1191,./pmemops.h,64,tx_flush_range at tx.c:403,tx_flush_range,tx.c,403,ravl_foreach_node at ../../src/../src/common/ravl.c:81,ravl_foreach_node,../../src/../src/common/ravl.c,81,ravl_foreach_node at ../../src/../src/common/ravl.c:82,ravl_foreach_node,../../src/../src/common/ravl.c,82.0,ravl_foreach_node at ../../src/../src/common/ravl.c:79,ravl_foreach_node,../../src/../src/common/ravl.c,79.0,ravl_foreach_node at ../../src/../src/common/ravl.c:79,ravl_foreach_node,../../src/../src/common/ravl.c,79.0,ravl_foreach_node at ../../src/../src/common/ravl.c:79,ravl_foreach_node,../../src/../src/common/ravl.c,79.0,ravl_delete_cb at ../../src/../src/common/ravl.c:104,ravl_delete_cb,../../src/../src/common/ravl.c,104.0,tx_pre_commit at tx.c:432,tx_pre_commit,tx.c,432.0,pmemobj_tx_commit at tx.c:999,pmemobj_tx_commit,tx.c,999.0,pmemobj_tx_process at tx.c:1101,pmemobj_tx_process,tx.c,1101.0,__klee_posix_wrapped_main at nvmbugs/003_pmdk_rbtree_map/driver.c:83,__klee_posix_wrapped_main,nvmbugs/003_pmdk_rbtree_map/driver.c,83.0,__klee_posix_ctor_stub_insert_point at runtime/POSIX/./klee_init_env.c:491,__klee_posix_ctor_stub_insert_point,runtime/POSIX/./klee_init_env.c,491.0,__user_main at runtime/POSIX/./klee_init_env.c:499,__user_main,runtime/POSIX/./klee_init_env.c,499.0,__uClibc_main at libc/misc/internals/__uClibc_main.c:401,__uClibc_main,libc/misc/internals/__uClibc_main.c,401.0,main,main,,0.0,,,,,,,,,,,,,,,,,13,tx_pre_commit at tx.c:432
68,7273557309485187913,5646597753,flush (never modified),8,pmem_clwb at ../../src/../src/libpmem2/x86_64/flush.h:48,pmem_clwb,../../src/../src/libpmem2/x86_64/flush.h,48,flush_clwb_nolog at ../../src/../src/libpmem2/x86_64/flush.h:104,flush_clwb_nolog,../../src/../src/libpmem2/x86_64/flush.h,104,flush_clwb at ../../src/../src/libpmem2/x86_64/init.c:60,flush_clwb,../../src/../src/libpmem2/x86_64/init.c,60,pmem_flush at pmem.c:232,pmem_flush,pmem.c,232,obj_norep_flush at obj.c:478,obj_norep_flush,obj.c,478,pmemops_xflush.1191 at ./pmemops.h:64,pmemops_xflush.1191,./pmemops.h,64,tx_flush_range at tx.c:403,tx_flush_range,tx.c,403,ravl_foreach_node at ../../src/../src/common/ravl.c:81,ravl_foreach_node,../../src/../src/common/ravl.c,81,ravl_foreach_node at ../../src/../src/common/ravl.c:82,ravl_foreach_node,../../src/../src/common/ravl.c,82.0,ravl_foreach_node at ../../src/../src/common/ravl.c:79,ravl_foreach_node,../../src/../src/common/ravl.c,79.0,ravl_foreach_node at ../../src/../src/common/ravl.c:79,ravl_foreach_node,../../src/../src/common/ravl.c,79.0,ravl_delete_cb at ../../src/../src/common/ravl.c:104,ravl_delete_cb,../../src/../src/common/ravl.c,104.0,tx_pre_commit at tx.c:432,tx_pre_commit,tx.c,432.0,pmemobj_tx_commit at tx.c:999,pmemobj_tx_commit,tx.c,999.0,pmemobj_tx_process at tx.c:1101,pmemobj_tx_process,tx.c,1101.0,__klee_posix_wrapped_main at nvmbugs/003_pmdk_rbtree_map/driver.c:83,__klee_posix_wrapped_main,nvmbugs/003_pmdk_rbtree_map/driver.c,83.0,__klee_posix_ctor_stub_insert_point at runtime/POSIX/./klee_init_env.c:491,__klee_posix_ctor_stub_insert_point,runtime/POSIX/./klee_init_env.c,491.0,__user_main at runtime/POSIX/./klee_init_env.c:499,__user_main,runtime/POSIX/./klee_init_env.c,499.0,__uClibc_main at libc/misc/internals/__uClibc_main.c:401,__uClibc_main,libc/misc/internals/__uClibc_main.c,401.0,main,main,,0.0,,,,,,,,,,,,,,,,,,,,,13,tx_pre_commit at tx.c:432
69,7398892138373192076,6358301413,flush (never modified),2,pmem_clwb at ../../src/../src/libpmem2/x86_64/flush.h:48,pmem_clwb,../../src/../src/libpmem2/x86_64/flush.h,48,flush_clwb_nolog at ../../src/../src/libpmem2/x86_64/flush.h:104,flush_clwb_nolog,../../src/../src/libpmem2/x86_64/flush.h,104,flush_clwb at ../../src/../src/libpmem2/x86_64/init.c:60,flush_clwb,../../src/../src/libpmem2/x86_64/init.c,60,pmem_flush at pmem.c:232,pmem_flush,pmem.c,232,obj_norep_flush at obj.c:478,obj_norep_flush,obj.c,478,pmemops_xflush.1191 at ./pmemops.h:64,pmemops_xflush.1191,./pmemops.h,64,tx_flush_range at tx.c:403,tx_flush_range,tx.c,403,ravl_foreach_node at ../../src/../src/common/ravl.c:81,ravl_foreach_node,../../src/../src/common/ravl.c,81,ravl_foreach_node at ../../src/../src/common/ravl.c:79,ravl_foreach_node,../../src/../src/common/ravl.c,79.0,ravl_foreach_node at ../../src/../src/common/ravl.c:79,ravl_foreach_node,../../src/../src/common/ravl.c,79.0,ravl_foreach_node at ../../src/../src/common/ravl.c:82,ravl_foreach_node,../../src/../src/common/ravl.c,82.0,ravl_delete_cb at ../../src/../src/common/ravl.c:104,ravl_delete_cb,../../src/../src/common/ravl.c,104.0,tx_pre_commit at tx.c:432,tx_pre_commit,tx.c,432.0,pmemobj_tx_commit at tx.c:999,pmemobj_tx_commit,tx.c,999.0,pmemobj_tx_process at tx.c:1101,pmemobj_tx_process,tx.c,1101.0,__klee_posix_wrapped_main at nvmbugs/003_pmdk_rbtree_map/driver.c:83,__klee_posix_wrapped_main,nvmbugs/003_pmdk_rbtree_map/driver.c,83.0,__klee_posix_ctor_stub_insert_point at runtime/POSIX/./klee_init_env.c:491,__klee_posix_ctor_stub_insert_point,runtime/POSIX/./klee_init_env.c,491.0,__user_main at runtime/POSIX/./klee_init_env.c:499,__user_main,runtime/POSIX/./klee_init_env.c,499.0,__uClibc_main at libc/misc/internals/__uClibc_main.c:401,__uClibc_main,libc/misc/internals/__uClibc_main.c,401.0,main,main,,0.0,,,,,,,,,,,,,,,,,,,,,13,tx_pre_commit at tx.c:432
70,10726836935131352156,6698940327,flush (never modified),2,pmem_clwb at ../../src/../src/libpmem2/x86_64/flush.h:48,pmem_clwb,../../src/../src/libpmem2/x86_64/flush.h,48,flush_clwb_nolog at ../../src/../src/libpmem2/x86_64/flush.h:104,flush_clwb_nolog,../../src/../src/libpmem2/x86_64/flush.h,104,flush_clwb at ../../src/../src/libpmem2/x86_64/init.c:60,flush_clwb,../../src/../src/libpmem2/x86_64/init.c,60,pmem_flush at pmem.c:232,pmem_flush,pmem.c,232,obj_norep_flush at obj.c:478,obj_norep_flush,obj.c,478,pmemops_xflush.1191 at ./pmemops.h:64,pmemops_xflush.1191,./pmemops.h,64,tx_flush_range at tx.c:403,tx_flush_range,tx.c,403,ravl_foreach_node at ../../src/../src/common/ravl.c:81,ravl_foreach_node,../../src/../src/common/ravl.c,81,ravl_foreach_node at ../../src/../src/common/ravl.c:82,ravl_foreach_node,../../src/../src/common/ravl.c,82.0,ravl_foreach_node at ../../src/../src/common/ravl.c:82,ravl_foreach_node,../../src/../src/common/ravl.c,82.0,ravl_foreach_node at ../../src/../src/common/ravl.c:79,ravl_foreach_node,../../src/../src/common/ravl.c,79.0,ravl_foreach_node at ../../src/../src/common/ravl.c:79,ravl_foreach_node,../../src/../src/common/ravl.c,79.0,ravl_delete_cb at ../../src/../src/common/ravl.c:104,ravl_delete_cb,../../src/../src/common/ravl.c,104.0,tx_pre_commit at tx.c:432,tx_pre_commit,tx.c,432.0,pmemobj_tx_commit at tx.c:999,pmemobj_tx_commit,tx.c,999.0,pmemobj_tx_process at tx.c:1101,pmemobj_tx_process,tx.c,1101.0,__klee_posix_wrapped_main at nvmbugs/003_pmdk_rbtree_map/driver.c:83,__klee_posix_wrapped_main,nvmbugs/003_pmdk_rbtree_map/driver.c,83.0,__klee_posix_ctor_stub_insert_point at runtime/POSIX/./klee_init_env.c:491,__klee_posix_ctor_stub_insert_point,runtime/POSIX/./klee_init_env.c,491.0,__user_main at runtime/POSIX/./klee_init_env.c:499,__user_main,runtime/POSIX/./klee_init_env.c,499.0,__uClibc_main at libc/misc/internals/__uClibc_main.c:401,__uClibc_main,libc/misc/internals/__uClibc_main.c,401.0,main,main,,0.0,,,,,,,,,,,,,,,,,13,tx_pre_commit at tx.c:432
71,10989131851888989282,7883300392,flush (never modified),4,pmem_clwb at ../../src/../src/libpmem2/x86_64/flush.h:48,pmem_clwb,../../src/../src/libpmem2/x86_64/flush.h,48,flush_clwb_nolog at ../../src/../src/libpmem2/x86_64/flush.h:104,flush_clwb_nolog,../../src/../src/libpmem2/x86_64/flush.h,104,flush_clwb at ../../src/../src/libpmem2/x86_64/init.c:60,flush_clwb,../../src/../src/libpmem2/x86_64/init.c,60,pmem_flush at pmem.c:232,pmem_flush,pmem.c,232,obj_norep_flush at obj.c:478,obj_norep_flush,obj.c,478,pmemops_xflush.1191 at ./pmemops.h:64,pmemops_xflush.1191,./pmemops.h,64,tx_flush_range at tx.c:403,tx_flush_range,tx.c,403,ravl_foreach_node at ../../src/../src/common/ravl.c:81,ravl_foreach_node,../../src/../src/common/ravl.c,81,ravl_foreach_node at ../../src/../src/common/ravl.c:82,ravl_foreach_node,../../src/../src/common/ravl.c,82.0,ravl_foreach_node at ../../src/../src/common/ravl.c:82,ravl_foreach_node,../../src/../src/common/ravl.c,82.0,ravl_foreach_node at ../../src/../src/common/ravl.c:79,ravl_foreach_node,../../src/../src/common/ravl.c,79.0,ravl_delete_cb at ../../src/../src/common/ravl.c:104,ravl_delete_cb,../../src/../src/common/ravl.c,104.0,tx_pre_commit at tx.c:432,tx_pre_commit,tx.c,432.0,pmemobj_tx_commit at tx.c:999,pmemobj_tx_commit,tx.c,999.0,pmemobj_tx_process at tx.c:1101,pmemobj_tx_process,tx.c,1101.0,__klee_posix_wrapped_main at nvmbugs/003_pmdk_rbtree_map/driver.c:83,__klee_posix_wrapped_main,nvmbugs/003_pmdk_rbtree_map/driver.c,83.0,__klee_posix_ctor_stub_insert_point at runtime/POSIX/./klee_init_env.c:491,__klee_posix_ctor_stub_insert_point,runtime/POSIX/./klee_init_env.c,491.0,__user_main at runtime/POSIX/./klee_init_env.c:499,__user_main,runtime/POSIX/./klee_init_env.c,499.0,__uClibc_main at libc/misc/internals/__uClibc_main.c:401,__uClibc_main,libc/misc/internals/__uClibc_main.c,401.0,main,main,,0.0,,,,,,,,,,,,,,,,,,,,,13,tx_pre_commit at tx.c:432
